offer_id;price
5531;3380,1
4619;3372,6
4620;3802,4
4621;4198,5
4622;4854,9
3809;211,9
3810;290,3
3811;114,6
3812;192,6
3813;156
3814;241
3815;176,87
3816;221
3817;225
3818;65
2819;120,8
2820;143,9
2821;114,1
4687;5181,2
4686;5980,7
4685;7866,1
4689;3950,2
4688;4325,7
4989;7362
4993;7362
4990;11431,5
4994;11431,5
4991;12674,7
4995;12674,7
4986;6279,9
4987;6279,9
4988;6880,9
4992;6880,9
4979;0
4984;0
4980;0
4985;0
4981;0
2;0
4977;0
4982;0
4978;0
4983;0
4719;4155,9
4720;4655
4721;5288,4
4716;2979,5
4717;3222
4718;3695,2
5002;612,6
5007;612,6
5003;711,9
5008;711,9
5004;941,4
5009;941,4
5274;369,7
5273;369,7
5000;444,8
5005;444,8
5001;520
5006;520
4997;6038,7
4998;6038,7
4996;6389,3
4999;6389,3
5011;2548,5
5010;2548,5
3819;215
3820;224,1
3821;127
3822;224
3823;314,1
3824;578,8
3825;1556,5
3826;669
3827;556
3828;669
3829;532
3830;858
3831;698
3832;858
3833;698
3834;788
3835;639
3836;838
3837;680
3838;1796
3839;1558
5255;0
3843;1246
5254;1731
3844;972,57
3841;1030
3842;1169,3
5256;1169,3
4521;4770,2
4522;5496,7
4523;7265,2
4525;1322,4
4519;3430,2
4520;4016,1
3845;1494
3846;1494
4081;1494
3847;1176
4075;1465
4076;1465
3848;1353
3849;1353
3850;1068
3851;1068
3852;1348
4082;1348
4083;1348
3853;1168
4663;1168
4664;1168
3854;1432
4665;1432
3855;1785
3856;1220
3857;1220
3858;1220
3859;1264
3860;1618
4077;1618
4078;1618
3861;1353
4084;1264
3862;1612
3863;1995
3864;1601
3865;2014
3866;2014
3867;2014
3868;1635
3870;1635
3871;2057
3869;2057
3872;2057
3873;1172
3874;987
3875;1281
3876;1159
3877;1159
3878;1584
3880;1584
3879;1316
3881;1316
5271;1189,3
5272;1189,3
5012;1339,5
5017;1339,5
5013;1333,3
5018;1550,7
5014;2162,4
5019;2162,4
5015;2312,7
5020;2312,7
5016;2725
5021;2725
3882;2298
3883;1963
3884;1437
3885;1289
3886;1848
3887;1478
3888;1553
3889;1520,4
3890;1934
3891;1718
3892;4135
3893;0
3896;0
4590;1441
3894;1441
3895;1441
4589;1141
4661;1421,3
4662;1421,3
4012;1311
3897;1633
3899;1633
3898;1452
3900;1452
3901;887
3902;742
3903;2090
3904;1495
3905;2099
3906;2099
3907;2099
3908;2099
3909;2099
3910;2099
3911;2099
3912;3349
3913;3349
3914;3349
5253;3109,7
3915;3349
3916;2927
3917;2927
3918;2927
4013;5080,1
3919;2927
3920;2888
3921;5012,7
3922;5012,7
4165;5012,7
3923;5012,7
3924;2406
3925;2406
3926;2406
3927;2406
3928;3646
3929;3646
3930;3646
3931;3646
3932;2927
3933;2927
3934;2717,9
3935;2927
3936;2888
3937;2888
3938;2888
4014;5013,1
3939;2888
3940;2406
3941;2406
3942;2406
3943;2406
3944;2406
3945;2406
3946;2406
4015;2406
3947;2406
3948;3715
3949;3715
3950;3715
3951;3715
3952;3715
3953;3715
3954;5850
3955;461,1
3956;249,4
4679;26747,3
4677;15436,8
4678;16951,1
4675;26869,1
4673;15558,2
4674;17075,5
4715;4110
4713;3290,8
4714;3532,4
4682;1239,4
4680;676
4681;886,3
4683;12305,3
4676;12427,6
4699;210,73
4700;158,9
4526;3357,6
4527;3545,8
4528;3900,5
4973;4627,4
4974;4627,4
4972;5028
4975;5028
4965;5528,8
4976;5528,8
4576;3950,2
4577;4194,7
4578;4708,8
4966;0
4969;0
4967;0
4970;0
4968;0
4971;0
4723;2659,9
4722;2204,2
4616;2318,1
4617;2469,6
4695;43,3
4691;48,2
4696;50,6
4692;55,4
4697;96,3
4693;101,1
4698;144,5
4694;149,3
563;167,6
2824;186,8
2825;220,5
557;623,2
558;1386,6
555;1740,1
556;2978,4
3247;494,4
3248;264
4172;24,5
3249;24,5
4173;24,5
3250;24,5
3251;24,5
3252;24,5
3253;217
3255;217
3254;217
3256;217
3257;152
3259;217
3258;217
3260;217
3261;21,1
3262;21,1
3263;99,6
3264;221,3
3265;32,6
4174;56,6
4175;43,2
4176;50,4
4177;50,4
3266;39,8
3267;46,1
3268;9,1
610;59,8
611;77,5
613;25
614;40
616;37
618;37
5532;42,1
619;61
620;101,2
621;131,1
2079;121,4
627;121,4
632;122,6
633;46,8
634;97
637;270,8
638;270,8
640;293,4
643;693,5
3957;131,6
2081;114,8
2082;125
2083;142,5
5534;152,8
5535;152,8
5536;152,8
2088;1180,8
5641;611,6
3269;2310
4099;874,9
3270;1979,9
4098;605,2
2826;104,3
575;55,5
580;339,5
576;77,6
3061;85
579;104,3
2828;513,6
2830;104,3
2832;144,8
4074;327,7
2834;403,2
2827;490,5
2829;104,3
2831;137,1
2833;403,2
584;108
582;108
583;108
590;111
588;111
589;111
5119;243
5120;243
5121;257
543;2731,2
4597;3109,8
544;2856,8
4600;3209,9
545;2926,5
4602;3265,1
546;3027,1
4604;3345,1
4641;4053,4
4642;4514,6
4643;4574,6
4640;4661,6
551;2554,7
4599;3228
552;2655,7
4601;3315
553;2731,2
4603;3380,3
554;2813
4605;3451,1
2836;1413
2837;604
565;1063,7
566;184,9
569;586,5
567;272,5
568;359,7
5655;2334,1
645;210,4
5154;125,2
5800;287,6
574;159,9
594;274
595;274
596;280,7
597;349,6
598;349,6
599;360,2
600;349,6
601;349,6
602;360,2
5110;0
604;136,7
606;323,6
5727;15,9
2838;169
2839;419,9
5726;133,9
5722;189,2
5723;189,2
5724;200,3
5725;56,3
5731;0
2841;258,75
2842;593,4
2843;864,7
608;755,5
609;980,8
2093;2305,4
3271;29602,4
3789;7417,8
2092;1687
603;195
3613;96,3
2844;2164,3
2845;2890,9
2846;6292,5
2847;6429,6
2848;8784,9
2849;4540
3790;904,5
5817;633,7
2850;15801,9
2851;11074,3
2852;16734,1
2853;14002,9
559;100,2
4607;86,4
4606;86,4
562;320,5
5721;168
5711;0
5506;0
3272;0
5320;2,7
5321;2,7
5750;396,45
5751;472,95
5749;264,3
3273;0
4580;0
5630;0
5501;0
5628;0
4582;0
5502;0
5627;0
4584;0
5626;0
3274;0
4581;0
5503;0
5625;0
5500;0
5633;0
4583;0
5504;0
5631;0
3275;0
5495;0
5632;0
3276;0
5629;0
4321;0
4319;0
4320;0
5634;0,3
5564;1125,6
5700;0
5505;0
2854;1,8
2855;2,7
2856;4,1
3277;0
4318;0
4513;0
4422;51,8
4423;265,5
4579;265,5
3278;0
5123;0
5234;20
5235;21
3279; ���.-150�  1*45
4436;0
4591;216
5293;12,4
5294;29,5
5295;38,9
5296;43,6
4298;1045,7
4299;1458,6
4300;277
4301;174,4
4302;382,2
5440;382,2
4303;222,7
4304;37,6
4305;50,9
5436;50,9
5437;27,4
4306;50,9
5435;50,9
5438;42,3
4308;1692,9
4307;191,9
4309;611,3
4312;4984,7
4310;517,3
4313;940,5
4311;376,2
5430;246,7
5431;342,9
4314;3479,9
4315;0
4316;35,5
4317;35,5
5432;26,1
5433;37,2
5434;164,2
5439;3,8
5468;1585,2
5644;301
5645;370,6
5563;0,9
5318;3,8
5524;1,3
5560;10,3
5561;12
5562;10,3
5646;43,6
5647;47,9
4437;0
4592;158,9
4593;158,9
1187;390,7
1188;444,7
2857;344,3
3983;350,9
3984;376,5
1189;31,5
1190;32,7
1191;29,4
1192;15,4
2858;46,2
2860;52,6
2859;82,8
2861;96,3
1193;97,8
1194;149,6
4489;0
4487;0
4488;0
2439;2145
5533;3346,6
5798;2483
5818;532
5799;3653
5819;532
2440;3015
5514;8515
2437;2148,7
2438;2199,5
2436;4318
4359;3914
4358;3743
5496;5113
5497;3107,5
2445;664
5498;1012
5516;1774
5822;1513
2444;962
5515;1618
4514;951
4515;784
5499;1417
2466;72,6
2446;264
2447;264
2449;0
2450;0
2451;0
2454;264
2470;115,5
2473;0
2475;0
2480;115,5
2127;726
2128;990
2130;792
2129;693
2132;0
2133;594
2126;759
2420;905,9
2421;576
2422;576
2141;412,5
2137;594
2138;561
2136;429
2139;528
2157;474
2158;502
2150;739
2152;673
2153;280
2154;312,3
2155;461
2156;539,7
2159;337
2186;500
2184;766,9
2183;1126,4
2188;383
2189;431
2191;510
2190;496
2185;451
2427;358,8
3280;0
3436;990
3281;594
3282;495
3283;429
3284;792
3285;787,1
3286;829,1
3287;1046,2
3288;1095,8
3289;0
3290;1126,4
3292;677,9
3293;802,2
3294;844,2
3296;496
3295;582,5
3297;0
2173;500
2180;732,5
2178;697
2169;710
2179;685
2177;716
2862;785,4
2170;561,8
2171;353
2168;474,6
2181;510
2182;561
2176;546
2172;370
2175;496,9
2101;990
2094;990
2096;1188
2097;1650
2095;1452
2103;759
2102;1089
2104;858
2106;627
2099;0
2098;1056
2143;1161
2145;1529
3614;1674
3685;3350
2148;1544
2149;1227
2144;1155
3985;1163
2142;1349
2147;1129
2165;620
2167;240,73
2166;398,6
2160;494
2863;427
2417;486
2418;764,8
2419;486
2125;0
2120;693
2119;627
2121;528
2118;396
2123;561
4383;613
4385;759
4386;875,7
4384;628,3
4387;899
4382;613
4529;370
2495;275
2487;470
2486;518
3986;725
2491;373
2488;275
3987;339
2494;365
3988;380
2492;267
2489;267
3989;224,8
2490;401
3298;0
5385;2158,1
5386;1910,6
5383;935,6
5417;1278,4
5382;6967,4
5379;3147
5419;4041,4
5421;3298,2
5381;2845,4
5380;3600,7
5375;3147
5376;3917,1
5377;3752,4
5378;4123,3
5384;1374,6
3990;1483
3991;2376
3992;1694
3993;2775
3994;1748
3995;1483
4066;528
5479;0
5475;3266,2
5478;4725,7
5473;4142
5472;3642,3
5474;6213,4
5477;10924,8
5471;3266,2
5476;3752,8
2402;781
2403;654,8
2394;1391
2393;1557
2397;1102
2396;692
2398;1149
2404;887
2400;804
2401;672
2399;662
2395;1118
2866;649
5289;��.
5837;3393,1
5282;4796,8
5283;4343
5288;2845,4
5286;3600,7
5287;6142,7
5285;4645,5
5278;2404,7
5279;3174,7
5280;3670
5281;4123,3
5446;5273,9
5290;2474
4375;1054
4380;1736
5117;0
4379;2178
4378;1218
4381;383,3
4377;1632
4374;1054
4376;1637,2
3616;2032
3617;2469
3996;1833
3997;1626
3618;1167
3619;1458
3998;969
3999;1581
4000;1511
4001;1196
4002;2074,4
4003;1364
4004;1125,2
4005;935
4209;��.
4210;��.
4215;1169,6
4216;316,8
4217;357,1
5392;554,7
4218;1254,1
4219;2737,5
4220;2749,6
4223;1235
4204;2883,1
4224;597,2
4207;5300,7
5422;3215,5
4206;4928,9
5424;3063,8
4208;2263
4213;2845,8
4214;6377,2
5113;11342,9
4211;3042,1
4203;2829,8
4205;3839,9
4564;3790,1
5388;3381
5390;4398,1
5387;6142,7
5389;3290,4
5772;3199,4
4221;1272,7
4222;584,6
5763;1118
5769;689
5770;845,5
4227;943
4212;6629,4
4435;3581
2391;442
2388;774
3090;1467
2390;581,5
2387;438
2384;581
2864;572
2392;417
2385;318,78
2389;655
4069;401
2308;610
2300;1144
2307;1068
2303;915
2302;477
4649;0
4650;975
2310;610
4652;0
3299;214,5
3300;264
3301;204,6
4651;0
5247;14252,4
5246;35733,2
5251;6733,4
5249;7617
5248;0
5250;8716,8
5244;2098,3
5683;14874,3
5245;10379,2
2283;950,5
2284;891,7
2280;1073
2278;1020
3080;1180
2277;796
2279;493
3081;529
2275;829
2274;640
3082;777
2281;817
2282;934,5
2276;837
4237;766
4243;1340
4238;1377
4242;1573
4236;958
4232;638
4239;744
4234;765
4240;869
4230;768
4231;609
4233;623
4241;730
4235;822
2315;528
2318;0
3620;804
2428;596,8
4659;0
2430;1194,1
2431;429
2261;363
2262;396
2258;759
2256;264
4088;330
